brood,individual,type,social.parent,year
simulation,f2_644,adult,0,2000
simulation,f2_645,adult,0,2000
simulation,f2_646,adult,0,2000
simulation,f2_647,adult,0,2000
simulation,f2_648,adult,0,2000
simulation,f2_649,adult,0,2000
simulation,f2_650,adult,0,2000
simulation,f2_651,adult,0,2000
simulation,f2_652,adult,0,2000
simulation,f2_653,adult,0,2000
simulation,f2_654,adult,0,2000
simulation,f2_655,adult,0,2000
simulation,f2_656,adult,0,2000
simulation,f2_657,adult,0,2000
simulation,f2_658,adult,0,2000
simulation,f2_659,adult,0,2000
simulation,f2_660,adult,0,2000
simulation,f2_661,adult,0,2000
simulation,f2_662,adult,0,2000
simulation,f2_663,adult,0,2000
simulation,f2_664,adult,0,2000
simulation,f2_665,adult,0,2000
simulation,f2_666,adult,0,2000
simulation,f2_667,adult,0,2000
simulation,f2_668,adult,0,2000
simulation,f2_669,adult,0,2000
simulation,f2_670,adult,0,2000
simulation,f2_671,adult,0,2000
simulation,f2_672,adult,0,2000
simulation,f2_673,adult,0,2000
simulation,f2_674,adult,0,2000
simulation,f2_675,adult,0,2000
simulation,f2_676,adult,0,2000
simulation,f2_677,adult,0,2000
simulation,f2_678,adult,0,2000
simulation,f2_679,adult,0,2000
simulation,f2_680,adult,0,2000
simulation,f2_681,adult,0,2000
simulation,f2_682,adult,0,2000
simulation,f2_683,adult,0,2000
simulation,f2_684,adult,0,2000
simulation,f2_685,adult,0,2000
simulation,f2_686,adult,0,2000
simulation,f2_687,adult,0,2000
simulation,f2_688,adult,0,2000
simulation,f2_689,adult,0,2000
simulation,f2_690,adult,0,2000
simulation,f2_691,adult,0,2000
simulation,f2_692,adult,0,2000
simulation,f2_693,adult,0,2000
simulation,f2_694,adult,0,2000
simulation,f2_695,adult,0,2000
simulation,f2_696,adult,0,2000
simulation,f2_697,adult,0,2000
simulation,f2_698,adult,0,2000
simulation,f2_699,adult,0,2000
simulation,f2_700,adult,0,2000
simulation,f2_701,adult,0,2000
simulation,f2_702,adult,0,2000
simulation,f2_703,adult,0,2000
simulation,f2_704,adult,0,2000
simulation,f2_705,adult,0,2000
simulation,f2_706,adult,0,2000
simulation,f2_707,adult,0,2000
simulation,f2_708,adult,0,2000
simulation,f2_709,adult,0,2000
simulation,f2_710,adult,0,2000
simulation,f2_711,adult,0,2000
simulation,f2_712,adult,0,2000
simulation,f2_713,adult,0,2000
simulation,f2_714,adult,0,2000
simulation,f2_715,adult,0,2000
simulation,f2_716,adult,0,2000
simulation,f2_717,adult,0,2000
simulation,f2_718,adult,0,2000
simulation,f2_719,adult,0,2000
simulation,f2_720,adult,0,2000
simulation,f2_721,adult,0,2000
simulation,f2_722,adult,0,2000
simulation,f2_723,adult,0,2000
simulation,f2_724,adult,0,2000
simulation,f2_725,adult,0,2000
simulation,f2_726,adult,0,2000
simulation,f2_727,adult,0,2000
simulation,f2_728,adult,0,2000
simulation,f2_729,adult,0,2000
simulation,f2_730,adult,0,2000
simulation,f2_731,adult,0,2000
simulation,f2_732,adult,0,2000
simulation,f2_733,adult,0,2000
simulation,f2_734,adult,0,2000
simulation,f2_735,adult,0,2000
simulation,f2_736,adult,0,2000
simulation,f2_737,adult,0,2000
simulation,f2_738,adult,0,2000
simulation,f2_739,adult,0,2000
simulation,f2_740,adult,0,2000
simulation,f2_741,adult,0,2000
simulation,f2_742,adult,0,2000
simulation,f2_743,adult,0,2000
simulation,f2_744,adult,0,2000
simulation,f2_745,adult,0,2000
simulation,f2_746,adult,0,2000
simulation,f2_747,adult,0,2000
simulation,f2_748,adult,0,2000
simulation,f2_749,adult,0,2000
simulation,f2_750,adult,0,2000
simulation,f2_751,adult,0,2000
simulation,f2_752,adult,0,2000
simulation,f2_753,adult,0,2000
simulation,f2_754,adult,0,2000
simulation,f2_755,adult,0,2000
simulation,f2_756,adult,0,2000
simulation,f2_757,adult,0,2000
simulation,f2_758,adult,0,2000
simulation,f2_759,adult,0,2000
simulation,f2_760,adult,0,2000
simulation,f2_761,adult,0,2000
simulation,f2_762,adult,0,2000
simulation,f2_763,adult,0,2000
simulation,f2_764,adult,0,2000
simulation,f2_765,adult,0,2000
simulation,f2_766,adult,0,2000
simulation,f2_767,adult,0,2000
simulation,f2_768,adult,0,2000
simulation,f2_769,adult,0,2000
simulation,f2_770,adult,0,2000
simulation,f2_771,adult,0,2000
simulation,f2_772,adult,0,2000
simulation,f2_773,adult,0,2000
simulation,f2_774,adult,0,2000
simulation,f2_775,adult,0,2000
simulation,f2_776,adult,0,2000
simulation,f2_777,adult,0,2000
simulation,f2_778,adult,0,2000
simulation,f2_779,adult,0,2000
simulation,f2_780,adult,0,2000
simulation,f2_781,adult,0,2000
simulation,f2_782,adult,0,2000
simulation,f2_783,adult,0,2000
simulation,f2_784,adult,0,2000
simulation,f2_785,adult,0,2000
simulation,f2_786,adult,0,2000
simulation,f2_787,adult,0,2000
simulation,f2_788,adult,0,2000
simulation,f2_789,adult,0,2000
simulation,f2_790,adult,0,2000
simulation,f2_791,adult,0,2000
simulation,f2_792,adult,0,2000
simulation,f2_793,adult,0,2000
simulation,f2_794,adult,0,2000
simulation,f2_795,adult,0,2000
simulation,f2_796,adult,0,2000
simulation,f2_797,adult,0,2000
simulation,f2_798,adult,0,2000
simulation,f2_799,adult,0,2000
simulation,f2_800,adult,0,2000
simulation,f2_801,adult,0,2000
simulation,f2_802,adult,0,2000
simulation,f2_803,adult,0,2000
simulation,f2_804,adult,0,2000
simulation,f2_805,adult,0,2000
simulation,f2_806,adult,0,2000
simulation,f2_807,adult,0,2000
simulation,f2_808,adult,0,2000
simulation,f2_809,adult,0,2000
simulation,f2_810,adult,0,2000
simulation,f2_811,adult,0,2000
simulation,f2_812,adult,0,2000
simulation,f2_813,adult,0,2000
simulation,f2_814,adult,0,2000
simulation,f2_815,adult,0,2000
simulation,f2_816,adult,0,2000
simulation,f2_817,adult,0,2000
simulation,f2_818,adult,0,2000
simulation,f2_819,adult,0,2000
simulation,f2_820,adult,0,2000
simulation,f2_821,adult,0,2000
simulation,f2_822,adult,0,2000
simulation,f2_823,adult,0,2000
simulation,f2_824,adult,0,2000
simulation,f2_825,adult,0,2000
simulation,f2_826,adult,0,2000
simulation,f2_827,adult,0,2000
simulation,f2_828,adult,0,2000
simulation,f2_829,adult,0,2000
simulation,f2_830,adult,0,2000
simulation,f2_831,adult,0,2000
simulation,f2_832,adult,0,2000
simulation,f2_833,adult,0,2000
simulation,f2_834,adult,0,2000
simulation,f2_835,adult,0,2000
simulation,f2_836,adult,0,2000
simulation,f2_837,adult,0,2000
simulation,f2_838,adult,0,2000
simulation,f2_839,adult,0,2000
simulation,f2_840,adult,0,2000
simulation,f2_841,adult,0,2000
simulation,f2_842,adult,0,2000
simulation,f2_843,adult,0,2000
simulation,f2_844,adult,0,2000
simulation,f2_845,adult,0,2000
simulation,f2_846,adult,0,2000
simulation,f2_847,adult,0,2000
simulation,f2_848,adult,0,2000
simulation,f2_849,adult,0,2000
simulation,f2_850,adult,0,2000
simulation,f2_851,adult,0,2000
simulation,f2_852,adult,0,2000
simulation,f2_853,adult,0,2000
simulation,f2_854,adult,0,2000
simulation,f2_855,adult,0,2000
simulation,f2_856,adult,0,2000
simulation,f2_857,adult,0,2000
simulation,f2_858,adult,0,2000
simulation,f2_859,adult,0,2000
simulation,f2_860,adult,0,2000
simulation,f2_861,adult,0,2000
simulation,f2_862,adult,0,2000
simulation,f2_863,adult,0,2000
simulation,f2_864,adult,0,2000
simulation,f2_865,adult,0,2000
simulation,f2_866,adult,0,2000
simulation,f2_867,adult,0,2000
simulation,f2_868,adult,0,2000
simulation,f2_869,adult,0,2000
simulation,f2_870,adult,0,2000
simulation,f2_871,adult,0,2000
simulation,f2_872,adult,0,2000
simulation,f2_873,adult,0,2000
simulation,f2_874,adult,0,2000
simulation,f2_875,adult,0,2000
simulation,f2_876,adult,0,2000
simulation,f2_877,adult,0,2000
simulation,f2_878,adult,0,2000
simulation,f2_879,adult,0,2000
simulation,f2_880,adult,0,2000
simulation,f2_881,adult,0,2000
simulation,f2_882,adult,0,2000
simulation,f2_883,adult,0,2000
simulation,f2_884,adult,0,2000
simulation,f2_885,adult,0,2000
simulation,f2_886,adult,0,2000
simulation,f2_887,adult,0,2000
simulation,f2_888,adult,0,2000
simulation,f2_889,adult,0,2000
simulation,f2_890,adult,0,2000
simulation,f2_891,adult,0,2000
simulation,f2_892,adult,0,2000
simulation,f2_893,adult,0,2000
simulation,f2_894,adult,0,2000
simulation,f2_895,adult,0,2000
simulation,f2_896,adult,0,2000
simulation,f2_897,adult,0,2000
simulation,f2_898,adult,0,2000
simulation,f2_899,adult,0,2000
simulation,f2_900,adult,0,2000
simulation,f2_901,adult,0,2000
simulation,f2_902,adult,0,2000
simulation,f2_903,adult,0,2000
simulation,f2_904,adult,0,2000
simulation,f2_905,adult,0,2000
simulation,f2_906,adult,0,2000
simulation,f2_907,adult,0,2000
simulation,f2_908,adult,0,2000
simulation,f2_909,adult,0,2000
simulation,f2_910,adult,0,2000
simulation,f2_911,adult,0,2000
simulation,f2_912,adult,0,2000
simulation,f2_913,adult,0,2000
simulation,f2_914,adult,0,2000
simulation,f2_915,adult,0,2000
simulation,f2_916,adult,0,2000
simulation,f2_917,adult,0,2000
simulation,f2_918,adult,0,2000
simulation,f2_919,adult,0,2000
simulation,f2_920,adult,0,2000
simulation,f2_921,adult,0,2000
simulation,f2_922,adult,0,2000
simulation,f2_923,adult,0,2000
simulation,f2_924,adult,0,2000
simulation,f2_925,adult,0,2000
simulation,f2_926,adult,0,2000
simulation,f2_927,adult,0,2000
simulation,f2_928,adult,0,2000
simulation,f2_929,adult,0,2000
simulation,f2_930,adult,0,2000
simulation,f2_931,adult,0,2000
simulation,f2_932,adult,0,2000
simulation,f2_933,adult,0,2000
simulation,f2_934,adult,0,2000
simulation,f2_935,adult,0,2000
simulation,f2_936,adult,0,2000
simulation,f2_937,adult,0,2000
simulation,f2_938,adult,0,2000
simulation,f2_939,adult,0,2000
simulation,f2_940,adult,0,2000
simulation,f2_941,adult,0,2000
simulation,f2_942,adult,0,2000
simulation,f2_943,adult,0,2000
simulation,f2_944,adult,0,2000
simulation,f2_945,adult,0,2000
simulation,f2_946,adult,0,2000
simulation,f2_947,adult,0,2000
simulation,f2_948,adult,0,2000
simulation,f2_949,adult,0,2000
simulation,f2_950,adult,0,2000
simulation,f2_951,adult,0,2000
simulation,f2_952,adult,0,2000
simulation,f2_953,adult,0,2000
simulation,f2_954,adult,0,2000
simulation,f2_955,adult,0,2000
simulation,f2_956,adult,0,2000
simulation,f2_957,adult,0,2000
simulation,f2_958,adult,0,2000
simulation,f2_959,adult,0,2000
simulation,f2_960,adult,0,2000
simulation,f2_961,adult,0,2000
simulation,f2_962,adult,0,2000
simulation,f2_963,adult,0,2000
simulation,f2_964,adult,0,2000
simulation,f2_965,adult,0,2000
simulation,f2_966,adult,0,2000
simulation,f2_967,adult,0,2000
simulation,f2_968,adult,0,2000
simulation,f2_969,adult,0,2000
simulation,f2_970,adult,0,2000
simulation,f2_971,adult,0,2000
simulation,f2_972,adult,0,2000
simulation,f2_973,adult,0,2000
simulation,f2_974,adult,0,2000
simulation,f2_975,adult,0,2000
simulation,f2_976,adult,0,2000
simulation,f2_977,adult,0,2000
simulation,f2_978,adult,0,2000
simulation,f2_979,adult,0,2000
simulation,f2_980,adult,0,2000
simulation,f2_981,adult,0,2000
simulation,f2_982,adult,0,2000
simulation,f2_983,adult,0,2000
simulation,f2_984,adult,0,2000
simulation,f2_985,adult,0,2000
simulation,f2_986,adult,0,2000
simulation,f2_987,adult,0,2000
simulation,f2_988,adult,0,2000
simulation,f2_989,adult,0,2000
simulation,f2_990,adult,0,2000
simulation,f2_991,adult,0,2000
simulation,f2_992,adult,0,2000
simulation,f2_993,adult,0,2000
simulation,f2_994,adult,0,2000
simulation,f2_995,adult,0,2000
simulation,f2_996,adult,0,2000
simulation,f2_997,adult,0,2000
simulation,f2_998,adult,0,2000
simulation,f2_999,adult,0,2000
simulation,f2_1000,adult,0,2000
