Sample_ID,Location,Date_Entered,Date_Sampled,Group,Bag_ID,WGFD_TagNum,Length_in,Weight,Scales,Age,Otoliths,Sex,WGFD_Notes,SJ_Notes,Crossed_with
SAR_15_6412,Little Wind R,2/19/24,5/21/15,F0,U,3735,,,,,,M,,,SAR_15_6402
SAR_15_6413,Little Wind R,2/19/24,5/21/15,F0,U,3877,,,,,,M,,,SAR_15_6403
SAR_15_6414,Little Wind R,2/19/24,5/21/15,F0,U,3576,,,,,,M,,,SAR_15_6423
SAR_15_6415,Little Wind R,2/19/24,5/21/15,F0,U,3260,,,,,,M,,,"SAR_15_6400, SAR_16_6657"
SAR_15_6416,Little Wind R,2/19/24,5/21/15,F0,U,3727,,,,,,M,,,SAR_15_6411
SAR_15_6417,Little Wind R,2/19/24,5/21/15,F0,U,3618,,,,,,F,,,"SAR_15_6401, SAR_15_6420, SAR_15_6478"
SAR_15_6418,Little Wind R,2/19/24,5/21/15,F0,U,3954,,,,,,M,,,SAR_15_6409
SAR_15_6419,Little Wind R,2/19/24,5/21/15,F0,U,3796,,,,,,F,,,SAR_15_6422
SAR_15_6420,Little Wind R,2/19/24,5/21/15,F0,U,3865,,,,,,M,,,SAR_15_6417
SAR_15_6421,Little Wind R,2/19/24,5/21/15,F0,U,3883,,,,,,F,,,SAR_15_6404
SAR_15_6422,Little Wind R,2/19/24,5/21/15,F0,U,3586,,,,,,M,,,SAR_15_6419
SAR_15_6423,Little Wind R,2/19/24,5/21/15,F0,U,3247,,,,,,F,,,"SAR_15_6414, SAR_15_6407"
SAR_15_6424,Little Wind R,2/19/24,5/21/15,F0,U,3569,,,,,,M,,,SAR_15_6402
SAR_15_6425,Little Wind R,2/19/24,5/22/15,F0,V,3558,,,,,,F,,,SAR_15_6427
SAR_15_6426,Little Wind R,2/19/24,5/22/15,F0,V,3863,,,,,,F,,,SAR_15_6434
SAR_15_6427,Little Wind R,2/19/24,5/22/15,F0,V,3554,,,,,,M,,,SAR_15_6425
SAR_15_6428,Little Wind R,2/19/24,5/22/15,F0,V,3791,,,,,,F,,,SAR_15_6444
SAR_15_6429,Little Wind R,2/19/24,5/22/15,F0,V,3963,,,,,,M,,,SAR_15_6446
SAR_15_6430,Little Wind R,2/19/24,5/22/15,F0,V,3597,,,,,,M,,,SAR_15_6443
SAR_15_6431,Little Wind R,2/19/24,5/22/15,F0,V,3759,,,,,,F,,,SAR_15_6447
SAR_15_6432,Little Wind R,2/19/24,5/22/15,F0,V,3738,,,,,,M,,,SAR_15_6445
SAR_15_6433,Little Wind R,2/19/24,5/22/15,F0,V,3729,,,,,,M,,,
SAR_15_6434,Little Wind R,2/19/24,5/22/15,F0,V,3578,,,,,,M,,,SAR_15_6426
SAR_15_6435,Little Wind R,2/19/24,5/22/15,F0,V,0944,,,,,,M,,,SAR_15_6441
SAR_15_6436,Little Wind R,2/19/24,5/22/15,F0,V,3772,,,,,,,NOT SPAWNED,NOT SPAWNED,
SAR_15_6437,Little Wind R,2/19/24,5/22/15,F0,V,3711,,,,,,F,,,SAR_15_6438
SAR_15_6438,Little Wind R,2/19/24,5/22/15,F0,V,3312,,,,,,M,,,SAR_15_6437
SAR_15_6439,Little Wind R,2/19/24,5/22/15,F0,V,3905,,,,,,M,,,SAR_15_6442
SAR_15_6440,Little Wind R,2/19/24,5/22/15,F0,V,3895,,,,,,F,,,SAR_15_6432
SAR_15_6441,Little Wind R,2/19/24,5/22/15,F0,V,3873,,,,,,F,,,SAR_15_6435
SAR_15_6442,Little Wind R,2/19/24,5/22/15,F0,V,3784,,,,,,F,,,SAR_15_6439
SAR_15_6443,Little Wind R,2/19/24,5/22/15,F0,V,3886,,,,,,F,,,SAR_15_6430
SAR_15_6444,Little Wind R,2/19/24,5/22/15,F0,V,3705,,,,,,M,,,SAR_15_6428
SAR_15_6445,Little Wind R,2/19/24,5/22/15,F0,V,3896,,,,,,F,,,SAR_15_6432
SAR_15_6446,Little Wind R,2/19/24,5/22/15,F0,V,3758,,,,,,F,,,SAR_15_6429
SAR_15_6447,Little Wind R,2/19/24,5/22/15,F0,V,3132,,,,,,M,,,SAR_15_6431
SAR_15_6448,Little Wind R,2/19/24,5/23/15,F0,W,4496,,,,,,M,,,SAR_15_6459
SAR_15_6449,Little Wind R,2/19/24,5/23/15,F0,W,3803,,,,,,M,,,SAR_15_6472
SAR_15_6450,Little Wind R,2/19/24,5/23/15,F0,W,3771,,,,,,F,,,SAR_15_6458
SAR_15_6451,Little Wind R,2/19/24,5/23/15,F0,W,3742,,,,,,M,,,SAR_15_6476
SAR_15_6452,Little Wind R,2/19/24,5/23/15,F0,W,3320,,,,,,M,,,SAR_15_6457
SAR_15_6453,Little Wind R,2/19/24,5/23/15,F0,W,4483,,,,,,M,,,SAR_15_6479
SAR_15_6454,Little Wind R,2/19/24,5/23/15,F0,W,3850,,,,,,F,,,"SAR_15_6473, SAR_15_6460"
SAR_15_6455,Little Wind R,2/19/24,5/23/15,F0,W,3956,,,,,,F,,,SAR_15_6487
SAR_15_6456,Little Wind R,2/19/24,5/23/15,F0,W,3869,,,,,,F,,,SAR_15_6478
SAR_15_6457,Little Wind R,2/19/24,5/23/15,F0,W,3898,,,,,,F,,,SAR_15_6452
SAR_15_6458,Little Wind R,2/19/24,5/23/15,F0,W,3833,,,,,,M,,,SAR_15_6450
SAR_15_6459,Little Wind R,2/19/24,5/23/15,F0,W,3609,,,,,,F,,,SAR_15_6448
SAR_15_6460,Little Wind R,2/19/24,5/23/15,F0,W,3339,,,,,,M,,,SAR_15_6534
SAR_15_6461,Little Wind R,2/19/24,5/23/15,F0,W,3556,,,,,,F,,,SAR_15_6485
SAR_15_6462,Little Wind R,2/19/24,5/23/15,F0,W,3512,,,,,,F,,,SAR_15_6475
SAR_15_6463,Little Wind R,2/19/24,5/23/15,F0,W,3800,,,,,,F,,,SAR_15_6469
SAR_15_6464,Little Wind R,2/19/24,5/23/15,F0,W,3590,,,,,,M,,,SAR_15_6480
SAR_15_6465,Little Wind R,2/19/24,5/23/15,F0,W,3851,,,,,,M,,,SAR_15_6482
SAR_15_6466,Little Wind R,2/19/24,5/23/15,F0,W,2049,,,,,,M,,,SAR_15_6490
SAR_15_6467,Little Wind R,2/19/24,5/23/15,F0,W,3117,,,,,,F,,,SAR_15_6468
SAR_15_6468,Little Wind R,2/19/24,5/23/15,F0,W,3268,,,,,,M,,,SAR_15_6467
SAR_15_6469,Little Wind R,2/19/24,5/23/15,F0,W,3904,,,,,,M,,,SAR_15_6463
SAR_15_6470,Little Wind R,2/19/24,5/23/15,F0,W,3971,,,,,,F,,,SAR_15_6483
SAR_15_6471,Little Wind R,2/19/24,5/23/15,F0,W,3571,,,,,,M,,,SAR_15_6491
SAR_15_6472,Little Wind R,2/19/24,5/23/15,F0,W,3839,,,,,,F,,,SAR_15_6449
SAR_15_6473,Little Wind R,2/19/24,5/23/15,F0,W,3743,,,,,,M,,,SAR_15_6454
SAR_15_6474,Little Wind R,2/19/24,5/23/15,F0,W,3415,,,,,,M,,,SAR_15_6488
SAR_15_6475,Little Wind R,2/19/24,5/23/15,F0,W,3562,,,,,,M,,,SAR_15_6462
SAR_15_6476,Little Wind R,2/19/24,5/23/15,F0,W,3589,,,,,,F,,,SAR_15_6451
SAR_15_6477,Little Wind R,2/19/24,5/23/15,F0,W,3958,,,,,,M,,,SAR_15_6481
SAR_15_6478,Little Wind R,2/19/24,5/23/15,F0,W,3860,,,,,,M,,,SAR_15_6456
SAR_15_6479,Little Wind R,2/19/24,5/23/15,F0,W,4035,,,,,,F,,,SAR_15_6453
SAR_15_6480,Little Wind R,2/19/24,5/23/15,F0,W,3910,,,,,,F,,,SAR_15_6464
SAR_15_6481,Little Wind R,2/19/24,5/23/15,F0,W,3900,,,,,,F,,,SAR_15_6477
SAR_15_6482,Little Wind R,2/19/24,5/23/15,F0,W,4045,,,,,,F,,,SAR_15_6465
SAR_15_6483,Little Wind R,2/19/24,5/23/15,F0,W,0956,,,,,,M,,,SAR_15_6470
SAR_15_6484,Little Wind R,2/19/24,5/23/15,F0,W,3848,,,,,,M,,,SAR_15_6492
SAR_15_6485,Little Wind R,2/19/24,5/23/15,F0,W,3880,,,,,,M,,,SAR_15_6461
SAR_15_6486,Little Wind R,2/19/24,5/23/15,F0,W,4044,,,,,,M,,,SAR_15_6489
SAR_15_6487,Little Wind R,2/19/24,5/23/15,F0,W,4479,,,,,,M,,,SAR_15_6455
SAR_15_6488,Little Wind R,2/19/24,5/23/15,F0,W,3724,,,,,,F,,,SAR_15_6474
SAR_15_6489,Little Wind R,2/19/24,5/23/15,F0,W,3794,,,,,,F,,,SAR_15_6486
SAR_15_6490,Little Wind R,2/19/24,5/23/15,F0,W,3793,,,,,,F,,,SAR_15_6466
SAR_15_6491,Little Wind R,2/19/24,5/23/15,F0,W,3546,,,,,,F,,,SAR_15_6471
SAR_15_6492,Little Wind R,2/19/24,5/23/15,F0,W,4413,,,,,,F,,,SAR_15_6484
SAR_15_6493,Little Wind R,2/19/24,5/24/15,F0,X,3607,,,,,,F,,,SAR_15_6495
SAR_15_6494,Little Wind R,2/19/24,5/24/15,F0,X,3731,,,,,,M,,,SAR_15_6499
SAR_15_6495,Little Wind R,2/19/24,5/24/15,F0,X,4454,,,,,,M,,,SAR_15_6493
SAR_15_6496,Little Wind R,2/19/24,5/24/15,F0,X,3809,,,,,,M,,,SAR_15_6504
SAR_15_6497,Little Wind R,2/19/24,5/24/15,F0,X,3733,,,,,,M,,,SAR_15_6506
SAR_15_6498,Little Wind R,2/19/24,5/24/15,F0,X,3961,,,,,,M,,,SAR_15_6505
SAR_15_6499,Little Wind R,2/19/24,5/24/15,F0,X,3972,,,,,,F,,,SAR_15_6494
SAR_15_6500,Little Wind R,2/19/24,5/24/15,F0,X,3717,,,,,,M,,,SAR_15_6501
SAR_15_6501,Little Wind R,2/19/24,5/24/15,F0,X,3845,,,,,,F,,,SAR_15_6500
SAR_15_6502,Little Wind R,2/19/24,5/24/15,F0,X,3621,,,,,,F,,,"SAR_15_6503, SAR_15_6510"
SAR_15_6503,Little Wind R,2/19/24,5/24/15,F0,X,3113,,,,,,M,,,SAR_15_6502
SAR_15_6504,Little Wind R,2/19/24,5/24/15,F0,X,3867,,,,,,F,,,SAR_15_6496
SAR_15_6505,Little Wind R,2/19/24,5/24/15,F0,X,4434,,,,,,F,,,SAR_15_6498
SAR_15_6506,Little Wind R,2/19/24,5/24/15,F0,X,4037,,,,,,F,,,SAR_15_6497
SAR_15_6507,Little Wind R,2/19/24,5/24/15,F0,X,3560,,,,,,M,,,SAR_15_6508
SAR_15_6508,Little Wind R,2/19/24,5/24/15,F0,X,3891,,,,,,F,,,SAR_15_6507
SAR_15_6509,Little Wind R,2/19/24,5/24/15,F0,X,3679,,,,,,F,,,SAR_15_6511
SAR_15_6510,Little Wind R,2/19/24,5/24/15,F0,X,3823,,,,,,M,,,SAR_15_6502
SAR_15_6511,Little Wind R,2/19/24,5/24/15,F0,X,3707,,,,,,M,,,SAR_15_6509
SAR_15_6512,Little Wind R,2/19/24,5/24/15,F0,X,3619,,,,,,F,,,SAR_15_6513
SAR_15_6513,Little Wind R,2/19/24,5/24/15,F0,X,4477,,,,,,M,,,SAR_15_6512
SAR_16_6514,Little Wind R,2/19/24,5/24/16,F0,Y,4175,,,,,,M,,,SAR_16_6638
SAR_16_6515,Little Wind R,2/19/24,5/24/16,F0,Y,4919,,,,,,M,,,
SAR_16_6516,Little Wind R,2/19/24,5/24/16,F0,Y,4915,,,,,,M,,,SAR_16_6536
SAR_16_6517,Little Wind R,2/19/24,5/24/16,F0,Y,4931,,,,,,M,,,SAR_16_6652
SAR_16_6518,Little Wind R,2/19/24,5/24/16,F0,Y,4932,,,,,,M,,,
SAR_16_6519,Little Wind R,2/19/24,5/24/16,F0,Y,4904,,,,,,F,,,SAR_16_6542
SAR_16_6520,Little Wind R,2/19/24,5/24/16,F0,Y,4659,,,,,,F,,,
SAR_16_6521,Little Wind R,2/19/24,5/24/16,F0,Y,4958,,,,,,M,,,
SAR_16_6522,Little Wind R,2/19/24,5/24/16,F0,Y,4942,,,,,,M,,,SAR_16_6523
SAR_16_6523,Little Wind R,2/19/24,5/24/16,F0,Y,4913,,,,,,F,,,SAR_16_6522
SAR_16_6524,Little Wind R,2/19/24,5/24/16,F0,Y,4901,,,,,,F,,,SAR_16_6655
SAR_16_6525,Little Wind R,2/19/24,5/24/16,F0,Y,4918,,,,,,M,,,SAR_16_6574
SAR_16_6526,Little Wind R,2/19/24,5/24/16,F0,Y,4921,,,,,,M,,,
SAR_16_6527,Little Wind R,2/19/24,5/24/16,F0,Y,4937,,,,,,M,,,SAR_16_6539
SAR_16_6528,Little Wind R,2/19/24,5/24/16,F0,Y,4925,,,,,,M,,,SAR_16_6602
SAR_16_6529,Little Wind R,2/19/24,5/24/16,F0,Y,4941,,,,,,F,,,
SAR_16_6530,Little Wind R,2/19/24,5/24/16,F0,Y,4027,,,,,,F,,,SAR_16_6632
SAR_16_6531,Little Wind R,2/19/24,5/24/16,F0,Y,3239,,,,,,F,,,
SAR_16_6532,Little Wind R,2/19/24,5/24/16,F0,Y,4917,,,,,,M,,,
SAR_16_6533,Little Wind R,2/19/24,5/24/16,F0,Y,4950,,,,,,F,,,SAR_16_6560
SAR_16_6534,Little Wind R,2/19/24,5/24/16,F0,Y,3849,,,,,,F,,,"SAR_15_6473, SAR_15_6460"
SAR_16_6535,Little Wind R,2/19/24,5/24/16,F0,Y,4927,,,,,,M,,,SAR_16_6618
SAR_16_6536,Little Wind R,2/19/24,5/24/16,F0,Y,4914,,,,,,F,,,SAR_16_6516
SAR_16_6537,Little Wind R,2/19/24,5/24/16,F0,Y,4903,,,,,,F,,,"SAR_16_6634, SAR_16_6584"
SAR_16_6538,Little Wind R,2/19/24,5/24/16,F0,Y,4920,,,,,,M,,,SAR_16_6608
SAR_16_6539,Little Wind R,2/19/24,5/24/16,F0,Y,3755,,,,,,F,,,SAR_16_6527
SAR_16_6540,Little Wind R,2/19/24,5/24/16,F0,Y,4747,,,,,,F,,,
SAR_16_6541,Little Wind R,2/19/24,5/24/16,F0,Y,4511,,,,,,M,,,
SAR_16_6542,Little Wind R,2/19/24,5/24/16,F0,Y,4549,,,,,,M,,,SAR_16_6519
SAR_16_6543,Little Wind R,2/19/24,5/24/16,F0,Y,4547,,,,,,M,,,SAR_16_6582
SAR_16_6544,Little Wind R,2/19/24,5/24/16,F0,Y,870,,,,,,M,,,SAR_16_6565
SAR_16_6545,Little Wind R,2/19/24,5/24/16,F0,Y,4948,,,,,,F,,,
SAR_16_6546,Little Wind R,2/19/24,5/24/16,F0,Y,3219,,,,,,M,,,SAR_16_6597
SAR_16_6547,Little Wind R,2/19/24,5/24/16,F0,Y,2368,,,,,,M,,,SAR_16_6559
SAR_16_6548,Little Wind R,2/19/24,5/24/16,F0,Y,4548,,,,,,M,,,SAR_16_6563
SAR_16_6549,Little Wind R,2/19/24,5/24/16,F0,Y,4294,,,,,,F,,,SAR_16_6558
SAR_16_6550,Little Wind R,2/19/24,5/24/16,F0,Y,2425,,,,,,M,,,SAR_16_6609
SAR_16_6551,Little Wind R,2/19/24,5/24/16,F0,Y,4944,,,,,,F,,,SAR_16_6656
SAR_16_6552,Little Wind R,2/19/24,5/24/16,F0,Y,4906,,,,,,M,,,
SAR_16_6553,Little Wind R,2/19/24,5/24/16,F0,Y,3375,,,,,,M,,,SAR_16_6577
SAR_16_6554,Little Wind R,2/19/24,5/24/16,F0,Y,4945,,,,,,M,,,SAR_16_6586
SAR_16_6555,Little Wind R,2/19/24,5/24/16,F0,Y,4916,,,,,,M,,,SAR_16_6625
SAR_16_6556,Little Wind R,2/19/24,5/24/16,F0,Y,816,,,,,,M,,,
SAR_16_6557,Little Wind R,2/19/24,5/24/16,F0,Y,4943,,,,,,M,,,SAR_16_6654
SAR_16_6558,Little Wind R,2/19/24,5/24/16,F0,Y,4910,,,,,,M,,,SAR_16_6549
SAR_16_6559,Little Wind R,2/19/24,5/24/16,F0,Y,4940,,,,,,F,,,SAR_16_6547
SAR_16_6560,Little Wind R,2/19/24,5/24/16,F0,Y,4907,,,,,,M,,,SAR_16_6533
SAR_16_6561,Little Wind R,2/19/24,5/24/16,F0,Y,3940,,,,,,M,,,SAR_16_6596
SAR_16_6562,Little Wind R,2/19/24,5/24/16,F0,Y,4929,,,,,,M,,,
SAR_16_6563,Little Wind R,2/19/24,5/24/16,F0,Y,4902,,,,,,F,,,"SAR_16_6548, SAR_16_6578"
SAR_16_6564,Little Wind R,2/19/24,5/24/16,F0,Y,4930,,,,,,M,,,SAR_16_6605
SAR_16_6565,Little Wind R,2/19/24,5/24/16,F0,Y,4946,,,,,,F,,,"SAR_16_6544, SAR_16_6599"
SAR_16_6566,Little Wind R,2/19/24,5/24/16,F0,Y,4935,,,,,,F,,,"SAR_16_6645, SAR_16_6569"
SAR_16_6567,Little Wind R,2/19/24,5/24/16,F0,Y,4934,,,,,,M,,,SAR_16_6603
SAR_16_6568,Little Wind R,2/19/24,5/24/16,F0,Y,4909,,,,,,F,,,SAR_16_6623
SAR_16_6569,Little Wind R,2/19/24,5/24/16,F0,Y,4912,,,,,,M,,,SAR_16_6566
SAR_16_6570,Little Wind R,2/19/24,5/24/16,F0,Y,506,,,,,,M,,,
SAR_16_6571,Little Wind R,2/19/24,5/24/16,F0,Y,956,,,,,,M,,,SAR_16_6659
SAR_16_6572,Little Wind R,2/19/24,5/24/16,F0,Y,4989,,,,,,M,,,
SAR_16_6573,Little Wind R,2/19/24,5/24/16,F0,Y,2204,,,,,,M,,,SAR_16_6658
SAR_16_6574,Little Wind R,2/19/24,5/24/16,F0,Y,4936,,,,,,F,,,SAR_16_6525
SAR_16_6575,Little Wind R,2/19/24,5/24/16,F0,Y,4622,,,,,,M,,,
SAR_16_6576,Little Wind R,2/19/24,5/24/16,F0,Y,4950,,,,,,F,,,SAR_16_6560
SAR_16_6577,Little Wind R,2/19/24,5/24/16,F0,Y,4926,,,,,,F,,,"SAR_16_6553, SAR_16_6636"
SAR_16_6578,Little Wind R,2/19/24,5/24/16,F0,Y,2420,,,,,,M,,,SAR_16_6563
SAR_16_6579,Little Wind R,2/19/24,5/24/16,F0,Y,4928,,,,,,M,,,
SAR_16_6580,Little Wind R,2/19/24,5/24/16,F0,Y,2247,,,,,,M,,,
SAR_16_6581,Little Wind R,2/19/24,5/25/16,F0,Z,4538,,,,,,F,,,SAR_16_6662
SAR_16_6582,Little Wind R,2/19/24,5/25/16,F0,Z,4068,,,,,,F,,,"SAR_16_6543, SAR_16_6640"
SAR_16_6583,Little Wind R,2/19/24,5/25/16,F0,Z,4923,,,,,,M,,,"SAR_16_6595, SAR_16_6606"
SAR_16_6584,Little Wind R,2/19/24,5/25/16,F0,Z,4784,,,,,,M,,,SAR_16_6537
SAR_16_6585,Little Wind R,2/19/24,5/25/16,F0,Z,4785,,,,,,F,,,SAR_16_6628
SAR_16_6586,Little Wind R,2/19/24,5/25/16,F0,Z,4769,,,,,,F,,,SAR_16_6554
SAR_16_6587,Little Wind R,2/19/24,5/25/16,F0,Z,4786,,,,,,M,,,SAR_16_6588
SAR_16_6588,Little Wind R,2/19/24,5/25/16,F0,Z,4791,,,,,,F,,,SAR_16_6587
SAR_16_6589,Little Wind R,2/19/24,5/25/16,F0,Z,4799,,,,,,F,,,SAR_16_6646
SAR_16_6590,Little Wind R,2/19/24,5/25/16,F0,Z,2208,,,,,,M,,,
SAR_16_6591,Little Wind R,2/19/24,5/25/16,F0,Z,537,,,,,,M,,,SAR_16_6601
SAR_16_6592,Little Wind R,2/19/24,5/25/16,F0,Z,4775,,,,,,F,,,
SAR_16_6593,Little Wind R,2/19/24,5/25/16,F0,Z,4782,,,,,,F,,,
SAR_16_6594,Little Wind R,2/19/24,5/25/16,F0,Z,4924,,,,,,F,,,SAR_16_6648
SAR_16_6595,Little Wind R,2/19/24,5/25/16,F0,Z,4774,,,,,,F,,,SAR_16_6583
SAR_16_6596,Little Wind R,2/19/24,5/25/16,F0,Z,4796,,,,,,F,,,"SAR_16_6561, SAR_16_6615"
SAR_16_6597,Little Wind R,2/19/24,5/25/16,F0,Z,4794,,,,,,F,,,SAR_16_6546
SAR_16_6598,Little Wind R,2/19/24,5/25/16,F0,Z,4773,,,,,,F,,,
SAR_16_6599,Little Wind R,2/19/24,5/25/16,F0,Z,3573,,,,,,M,,,SAR_16_6565
SAR_16_6600,Little Wind R,2/19/24,5/25/16,F0,Z,4535,,,,,,F,,,
SAR_16_6601,Little Wind R,2/19/24,5/25/16,F0,Z,4770,,,,,,F,,,SAR_16_6591
SAR_16_6602,Little Wind R,2/19/24,5/25/16,F0,Z,531,,,,,,F,,,SAR_16_6528
SAR_16_6603,Little Wind R,2/19/24,5/25/16,F0,Z,4795,,,,,,F,,,SAR_16_6567
SAR_16_6604,Little Wind R,2/19/24,5/25/16,F0,Z,4768,,,,,,F,,,
SAR_16_6605,Little Wind R,2/19/24,5/25/16,F0,Z,4772,,,,,,F,,,SAR_16_6564
SAR_16_6606,Little Wind R,2/19/24,5/25/16,F0,Z,4780,,,,,,F,,,SAR_16_6583
SAR_16_6607,Little Wind R,2/19/24,5/25/16,F0,Z,4777,,,,,,M,,,
SAR_16_6608,Little Wind R,2/19/24,5/25/16,F0,Z,4800,,,,,,F,,,SAR_16_6538
SAR_16_6609,Little Wind R,2/19/24,5/25/16,F0,Z,4783,,,,,,F,,,SAR_16_6550
SAR_16_6610,Little Wind R,2/19/24,5/25/16,F0,Z,4789,,,,,,F,,,SAR_16_6620
SAR_16_6611,Little Wind R,2/19/24,5/25/16,F0,Z,4776,,,,,,F,,,
SAR_16_6612,Little Wind R,2/19/24,5/25/16,F0,Z,3537,,,,,,M,,,
SAR_16_6613,Little Wind R,2/19/24,5/25/16,F0,Z,4779,,,,,,M,,,
SAR_16_6614,Little Wind R,2/19/24,5/25/16,F0,Z,4787,,,,,,M,,,
SAR_16_6615,Little Wind R,2/19/24,5/25/16,F0,Z,4781,,,,,,M,,,SAR_16_6596
SAR_16_6616,Little Wind R,2/19/24,5/25/16,F0,Z,4792,,,,,,F,,,SAR_16_6637
SAR_16_6617,Little Wind R,2/19/24,5/25/16,F0,Z,4798,,,,,,F,,,
SAR_16_6618,Little Wind R,2/19/24,5/26/16,F0,AA,4561,,,,,,F,,,SAR_16_6535
SAR_16_6619,Little Wind R,2/19/24,5/26/16,F0,AA,4555,,,,,,F,,,
SAR_16_6620,Little Wind R,2/19/24,5/26/16,F0,AA,4565,,,,,,M,,,SAR_16_6610
SAR_16_6621,Little Wind R,2/19/24,5/26/16,F0,AA,4551,,,,,,F,,,
SAR_16_6622,Little Wind R,2/19/24,5/26/16,F0,AA,4751,,,,,,F,,,SAR_16_6633
SAR_16_6623,Little Wind R,2/19/24,5/26/16,F0,AA,4755,,,,,,M,,,SAR_16_6568
SAR_16_6624,Little Wind R,2/19/24,5/26/16,F0,AA,2124,,,,,,F,,,
SAR_16_6625,Little Wind R,2/19/24,5/26/16,F0,AA,4760,,,,,,F,,,SAR_16_6555
SAR_16_6626,Little Wind R,2/19/24,5/26/16,F0,AA,4763,,,,,,F,,,
SAR_16_6627,Little Wind R,2/19/24,5/26/16,F0,AA,4754,,,,,,F,,,
SAR_16_6628,Little Wind R,2/19/24,5/26/16,F0,AA,4564,,,,,,M,,,SAR_16_6585
SAR_16_6629,Little Wind R,2/19/24,5/26/16,F0,AA,977,,,,,,M,,,
SAR_16_6630,Little Wind R,2/19/24,5/26/16,F0,AA,2311,,,,,,M,,,SAR_16_6653
SAR_16_6631,Little Wind R,2/19/24,5/26/16,F0,AA,4284,,,,,,F,,,
SAR_16_6632,Little Wind R,2/19/24,5/26/16,F0,AA,4572,,,,,,M,,,SAR_16_6530
SAR_16_6633,Little Wind R,2/19/24,5/26/16,F0,AA,4560,,,,,,M,,,SAR_16_6622
SAR_16_6634,Little Wind R,2/19/24,5/26/16,F0,AA,4562,,,,,,M,,,SAR_16_6537
SAR_16_6635,Little Wind R,2/19/24,5/26/16,F0,AA,4563,,,,,,F,,,
SAR_16_6636,Little Wind R,2/19/24,5/26/16,F0,AA,4556,,,,,,M,,,SAR_16_6577
SAR_16_6637,Little Wind R,2/19/24,5/26/16,F0,AA,4552,,,,,,M,,,SAR_16_6616
SAR_16_6638,Little Wind R,2/19/24,5/26/16,F0,AA,4753,,,,,,F,,,SAR_16_6514
SAR_16_6639,Little Wind R,2/19/24,5/26/16,F0,AA,4762,,,,,,F,,,
SAR_16_6640,Little Wind R,2/19/24,5/26/16,F0,AA,2671,,,,,,M,,,SAR_16_6582
SAR_16_6641,Little Wind R,2/19/24,5/26/16,F0,AA,4758,,,,,,F,,,
SAR_16_6642,Little Wind R,2/19/24,5/26/16,F0,AA,4554,,,,,,F,,,
SAR_16_6643,Little Wind R,2/19/24,5/26/16,F0,AA,4560,,,,,,F,,,
SAR_16_6644,Little Wind R,2/19/24,5/26/16,F0,AA,4559,,,,,,M,,,
SAR_16_6645,Little Wind R,2/19/24,5/26/16,F0,AA,4553,,,,,,M,,,SAR_16_6566
SAR_16_6646,Little Wind R,2/19/24,5/26/16,F0,AA,4557,,,,,,M,,,SAR_16_6589
SAR_16_6647,Little Wind R,2/19/24,5/26/16,F0,AA,4571,,,,,,F,,,
SAR_16_6648,Little Wind R,2/19/24,5/26/16,F0,AA,4574,,,,,,M,,,SAR_16_6594
SAR_16_6649,Little Wind R,2/19/24,5/26/16,F0,AA,4575,,,,,,M,,,
SAR_16_6650,Little Wind R,2/19/24,5/26/16,F0,AA,4570,,,,,,F,,,
SAR_16_6651,Little Wind R,2/19/24,5/26/16,F0,AA,4764,,,,,,F,,,
SAR_16_6652,Little Wind R,2/19/24,5/26/16,F0,AA,4759,,,,,,F,,,SAR_16_6517
SAR_16_6653,Little Wind R,2/19/24,5/26/16,F0,AA,4757,,,,,,F,,,SAR_16_6630
SAR_16_6654,Little Wind R,2/19/24,5/26/16,F0,AA,4568,,,,,,F,,,SAR_16_6557
SAR_16_6655,Little Wind R,2/19/24,5/26/16,F0,AA,4573,,,,,,M,,,SAR_16_6524
SAR_16_6656,Little Wind R,2/19/24,5/26/16,F0,AA,933,,,,,,M,,,SAR_16_6551
SAR_16_6657,Little Wind R,2/19/24,5/26/16,F0,AA,3788,,,,,,F,,,
SAR_16_6658,Little Wind R,2/19/24,5/26/16,F0,AA,4761,,,,,,F,,,SAR_16_6573
SAR_16_6659,Little Wind R,2/19/24,5/26/16,F0,AA,3485,,,,,,F,,,SAR_16_6571
SAR_16_6660,Little Wind R,2/19/24,5/26/16,F0,AA,989,,,,,,F,,,
SAR_16_6661,Little Wind R,2/19/24,5/26/16,F0,AA,4752,,,,,,M,,,
SAR_16_6662,Little Wind R,2/19/24,5/26/16,F0,AA,4567,,,,,,M,,,SAR_16_6581
SAR_16_6663,Little Wind R,2/19/24,5/26/16,F0,AA,4569,,,,,,F,"""dry"" on vial. Had EtOH in it. ",,
SAR_15_6701,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6702,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6703,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6704,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6705,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6706,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6707,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6708,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
